Timestamp,Open,High,Low,Close,Volume
1782202800,6819.0,6819.0,6819.0,6819.0,0
1782202860,6819.0,6819.0,6819.0,6819.0,0
1782202920,6819.0,6819.0,6819.0,6819.0,0
1782202980,6819.0,6819.0,6819.0,6819.0,0
1782203040,6819.0,6819.0,6819.0,6819.0,0
1782203100,6819.0,6819.0,6819.0,6819.0,0
1782203160,6819.0,6819.0,6819.0,6819.0,0
1782203220,6819.0,6819.0,6819.0,6819.0,0
1782203280,6819.0,6819.0,6819.0,6819.0,0
1782203340,6819.0,6819.0,6819.0,6819.0,0
1782203400,6819.0,6819.0,6819.0,6819.0,0
1782203460,6819.0,6819.0,6819.0,6819.0,0
1782203520,6819.0,6819.0,6819.0,6819.0,0
1782203580,6819.0,6819.0,6819.0,6819.0,0
1782203640,6819.0,6819.0,6819.0,6819.0,0
1782203700,6819.0,6819.0,6819.0,6819.0,0
1782203760,6819.0,6819.0,6819.0,6819.0,0
1782203820,6819.0,6819.0,6819.0,6819.0,0
1782203880,6819.0,6819.0,6819.0,6819.0,0
1782203940,6819.0,6819.0,6819.0,6819.0,0
1782204000,6819.0,6819.0,6819.0,6819.0,0
1782204060,6819.0,6819.0,6819.0,6819.0,0
1782204120,6819.0,6819.0,6819.0,6819.0,0
1782204180,6819.0,6819.0,6819.0,6819.0,0
1782204240,6819.0,6819.0,6819.0,6819.0,0
1782204300,6819.0,6819.0,6819.0,6819.0,0
1782204360,6819.0,6819.0,6819.0,6819.0,0
1782204420,6819.0,6819.0,6819.0,6819.0,0
1782204480,6819.0,6819.0,6819.0,6819.0,0
1782204540,6819.0,6819.0,6819.0,6819.0,0
1782204600,6819.0,6819.0,6819.0,6819.0,0
1782204660,6819.0,6819.0,6819.0,6819.0,0
1782204720,6819.0,6819.0,6819.0,6819.0,0
1782204780,6819.0,6819.0,6819.0,6819.0,0
1782204840,6819.0,6819.0,6819.0,6819.0,0
1782204900,6819.0,6819.0,6819.0,6819.0,0
1782204960,6819.0,6819.0,6819.0,6819.0,0
1782205020,6819.0,6819.0,6819.0,6819.0,0
1782205080,6819.0,6819.0,6819.0,6819.0,0
1782205140,6819.0,6819.0,6819.0,6819.0,0
1782205200,6819.0,6819.0,6819.0,6819.0,0
1782205260,6819.0,6819.0,6819.0,6819.0,0
1782205320,6819.0,6819.0,6819.0,6819.0,0
1782205380,6819.0,6819.0,6819.0,6819.0,0
1782205440,6819.0,6819.0,6819.0,6819.0,0
1782205500,6819.0,6819.0,6819.0,6819.0,0
1782205560,6819.0,6819.0,6819.0,6819.0,0
1782205620,6819.0,6819.0,6819.0,6819.0,0
1782205680,6819.0,6819.0,6819.0,6819.0,0
1782205740,6819.0,6819.0,6819.0,6819.0,0
1782205800,6819.0,6819.0,6819.0,6819.0,0
1782205860,6819.0,6819.0,6819.0,6819.0,0
1782205920,6819.0,6819.0,6819.0,6819.0,0
1782205980,6819.0,6819.0,6819.0,6819.0,0
1782206040,6819.0,6819.0,6819.0,6819.0,0
1782206100,6819.0,6819.0,6819.0,6819.0,0
1782206160,6819.0,6819.0,6819.0,6819.0,0
1782206220,6819.0,6819.0,6819.0,6819.0,0
1782206280,6819.0,6819.0,6819.0,6819.0,0
1782206340,6819.0,6819.0,6819.0,6819.0,0
1782206400,6819.0,6819.0,6819.0,6819.0,0
1782206460,6819.0,6819.0,6819.0,6819.0,0
1782206520,6819.0,6819.0,6819.0,6819.0,0
1782206580,6819.0,6819.0,6819.0,6819.0,0
1782206640,6819.0,6819.0,6819.0,6819.0,0
1782206700,6819.0,6819.0,6819.0,6819.0,0
1782206760,6819.0,6819.0,6819.0,6819.0,0
1782206820,6819.0,6819.0,6819.0,6819.0,0
1782206880,6819.0,6819.0,6819.0,6819.0,0
1782206940,6819.0,6819.0,6819.0,6819.0,0
1782207000,6819.0,6819.0,6819.0,6819.0,0
1782207060,6819.0,6819.0,6819.0,6819.0,0
1782207120,6819.0,6819.0,6819.0,6819.0,0
1782207180,6819.0,6819.0,6819.0,6819.0,0
1782207240,6819.0,6819.0,6819.0,6819.0,0
1782207300,6819.0,6819.0,6819.0,6819.0,0
1782207360,6819.0,6819.0,6819.0,6819.0,0
1782207420,6819.0,6819.0,6819.0,6819.0,0
1782207480,6819.0,6819.0,6819.0,6819.0,0
1782207540,6819.0,6819.0,6819.0,6819.0,0
1782207600,6819.0,6819.0,6819.0,6819.0,0
1782207660,6819.0,6819.0,6819.0,6819.0,0
1782207720,6819.0,6819.0,6819.0,6819.0,0
1782207780,6819.0,6819.0,6819.0,6819.0,0
1782207840,6819.0,6819.0,6819.0,6819.0,0
1782207900,6819.0,6819.0,6819.0,6819.0,0
1782207960,6819.0,6819.0,6819.0,6819.0,0
1782208020,6819.0,6819.0,6819.0,6819.0,0
1782208080,6819.0,6819.0,6819.0,6819.0,0
1782208140,6819.0,6819.0,6819.0,6819.0,0
1782208200,6819.0,6819.0,6819.0,6819.0,0
1782208260,6819.0,6819.0,6819.0,6819.0,0
1782208320,6819.0,6819.0,6819.0,6819.0,0
1782208380,6819.0,6819.0,6819.0,6819.0,0
1782208440,6819.0,6819.0,6819.0,6819.0,0
1782208500,6819.0,6819.0,6819.0,6819.0,0
1782208560,6819.0,6819.0,6819.0,6819.0,0
1782208620,6819.0,6819.0,6819.0,6819.0,0
1782208680,6819.0,6819.0,6819.0,6819.0,0
1782208740,6819.0,6819.0,6819.0,6819.0,0
1782284520,6819.0,6819.0,6819.0,6819.0,30
1782284580,6819.0,6819.0,6819.0,6819.0,0
1782284640,6819.0,6819.0,6819.0,6819.0,0
1782284700,6819.0,6819.0,6819.0,6819.0,0
1782284760,6819.0,6819.0,6819.0,6819.0,0
1782284820,6819.0,6819.0,6819.0,6819.0,0
1782284880,6819.0,6819.0,6819.0,6819.0,0
1782284940,6819.0,6819.0,6819.0,6819.0,0
1782285000,6819.0,6819.0,6819.0,6819.0,0
1782285060,6819.0,6819.0,6819.0,6819.0,0
1782285120,6819.0,6819.0,6819.0,6819.0,0
1782285180,6819.0,6819.0,6819.0,6819.0,0
1782285240,6819.0,6819.0,6819.0,6819.0,0
1782285300,6819.0,6819.0,6819.0,6819.0,0
1782285360,6819.0,6819.0,6819.0,6819.0,0
1782285420,6819.0,6819.0,6819.0,6819.0,0
1782285480,6819.0,6819.0,6819.0,6819.0,0
1782285540,6819.0,6819.0,6819.0,6819.0,0
1782285600,6819.0,6819.0,6819.0,6819.0,0
1782285660,6819.0,6819.0,6819.0,6819.0,0
1782285720,6819.0,6819.0,6819.0,6819.0,0
1782285780,6819.0,6819.0,6819.0,6819.0,0
1782285840,6819.0,6819.0,6819.0,6819.0,0
1782285900,6819.0,6819.0,6819.0,6819.0,0
1782285960,6819.0,6819.0,6819.0,6819.0,0
1782286020,6819.0,6819.0,6819.0,6819.0,0
1782286080,6819.0,6819.0,6819.0,6819.0,0
1782286140,6819.0,6819.0,6819.0,6819.0,0
1782286200,6819.0,6819.0,6819.0,6819.0,0
1782286260,6819.0,6819.0,6819.0,6819.0,0
1782286320,6819.0,6819.0,6819.0,6819.0,0
1782286380,6819.0,6819.0,6819.0,6819.0,0
1782286440,6819.0,6819.0,6819.0,6819.0,0
1782286500,6819.0,6819.0,6819.0,6819.0,0
1782286560,6819.0,6819.0,6819.0,6819.0,0
1782286620,6819.0,6819.0,6819.0,6819.0,0
1782286680,6819.0,6819.0,6819.0,6819.0,0
1782286740,6819.0,6819.0,6819.0,6819.0,0
1782286800,6819.0,6819.0,6819.0,6819.0,0
1782286860,6819.0,6819.0,6819.0,6819.0,0
1782286920,6819.0,6819.0,6819.0,6819.0,0
1782286980,6819.0,6819.0,6819.0,6819.0,0
1782287040,6819.0,6819.0,6819.0,6819.0,0
1782287100,6819.0,6819.0,6819.0,6819.0,0
1782287160,6819.0,6819.0,6819.0,6819.0,0
1782287220,6819.0,6819.0,6819.0,6819.0,0
1782287280,6819.0,6819.0,6819.0,6819.0,0
1782287340,6819.0,6819.0,6819.0,6819.0,0
1782287400,6819.0,6819.0,6819.0,6819.0,0
1782287460,6819.0,6819.0,6819.0,6819.0,0
1782287520,6819.0,6819.0,6819.0,6819.0,0
1782287580,6819.0,6819.0,6819.0,6819.0,0
1782287640,6819.0,6819.0,6819.0,6819.0,0
1782287700,6819.0,6819.0,6819.0,6819.0,0
1782287760,6819.0,6819.0,6819.0,6819.0,0
1782287820,6819.0,6819.0,6819.0,6819.0,0
1782287880,6819.0,6819.0,6819.0,6819.0,0
1782287940,6819.0,6819.0,6819.0,6819.0,0
1782288000,6819.0,6819.0,6819.0,6819.0,0
1782288060,6819.0,6819.0,6819.0,6819.0,0
1782288120,6819.0,6819.0,6819.0,6819.0,0
1782288180,6819.0,6819.0,6819.0,6819.0,0
1782288240,6819.0,6819.0,6819.0,6819.0,0
1782288300,6819.0,6819.0,6819.0,6819.0,0
1782288360,6819.0,6819.0,6819.0,6819.0,0
1782288420,6819.0,6819.0,6819.0,6819.0,0
1782288480,6819.0,6819.0,6819.0,6819.0,0
1782288540,6819.0,6819.0,6819.0,6819.0,0
1782288600,6819.0,6819.0,6819.0,6819.0,0
1782288660,6819.0,6819.0,6819.0,6819.0,0
1782288720,6819.0,6819.0,6819.0,6819.0,0
1782288780,6819.0,6819.0,6819.0,6819.0,0
1782288840,6819.0,6819.0,6819.0,6819.0,0
1782288900,6819.0,6819.0,6819.0,6819.0,0
1782288960,6819.0,6819.0,6819.0,6819.0,0
1782289020,6819.0,6819.0,6819.0,6819.0,0
1782289080,6819.0,6819.0,6819.0,6819.0,0
1782289140,6819.0,6819.0,6819.0,6819.0,0
1782289200,6819.0,6819.0,6819.0,6819.0,0
1782289260,6819.0,6819.0,6819.0,6819.0,0
1782289320,6819.0,6819.0,6819.0,6819.0,0
1782289380,6819.0,6819.0,6819.0,6819.0,0
1782289440,6819.0,6819.0,6819.0,6819.0,0
1782289500,6819.0,6819.0,6819.0,6819.0,0
1782289560,6819.0,6819.0,6819.0,6819.0,0
1782289620,6819.0,6819.0,6819.0,6819.0,0
1782289680,6819.0,6819.0,6819.0,6819.0,0
1782289740,6819.0,6819.0,6819.0,6819.0,0
1782289800,6819.0,6819.0,6819.0,6819.0,0
1782289860,6819.0,6819.0,6819.0,6819.0,0
1782289920,6819.0,6819.0,6819.0,6819.0,0
1782289980,6819.0,6819.0,6819.0,6819.0,0
1782290040,6819.0,6819.0,6819.0,6819.0,0
1782290100,6819.0,6819.0,6819.0,6819.0,0
1782290160,6819.0,6819.0,6819.0,6819.0,0
1782290220,6819.0,6819.0,6819.0,6819.0,0
1782290280,6819.0,6819.0,6819.0,6819.0,0
1782290340,6819.0,6819.0,6819.0,6819.0,0
1782290400,6819.0,6819.0,6819.0,6819.0,0
1782290460,6819.0,6819.0,6819.0,6819.0,0
1782290520,6819.0,6819.0,6819.0,6819.0,0
1782290580,6819.0,6819.0,6819.0,6819.0,0
1782290640,6819.0,6819.0,6819.0,6819.0,0
1782290700,6819.0,6819.0,6819.0,6819.0,0
1782290760,6819.0,6819.0,6819.0,6819.0,0
1782290820,6819.0,6819.0,6800.0,6800.0,30
1782290880,6800.0,6800.0,6800.0,6800.0,0
1782290940,6800.0,6800.0,6800.0,6800.0,0
1782291000,6800.0,6800.0,6800.0,6800.0,0
1782291060,6800.0,6800.0,6800.0,6800.0,0
1782291120,6800.0,6800.0,6800.0,6800.0,0
1782291180,6800.0,6800.0,6800.0,6800.0,0
1782291240,6800.0,6800.0,6800.0,6800.0,0
1782291300,6800.0,6800.0,6800.0,6800.0,0
1782291360,6800.0,6800.0,6800.0,6800.0,0
1782291420,6800.0,6800.0,6800.0,6800.0,0
1782291480,6800.0,6800.0,6800.0,6800.0,0
1782291540,6800.0,6800.0,6800.0,6800.0,0
1782291600,6800.0,6800.0,6800.0,6800.0,0
1782291660,6800.0,6800.0,6800.0,6800.0,0
1782291720,6800.0,6800.0,6800.0,6800.0,0
1782291780,6800.0,6800.0,6800.0,6800.0,0
1782291840,6800.0,6800.0,6800.0,6800.0,0
1782291900,6800.0,6800.0,6800.0,6800.0,0
1782291960,6800.0,6800.0,6800.0,6800.0,0
1782292020,6800.0,6800.0,6800.0,6800.0,0
1782292080,6800.0,6800.0,6800.0,6800.0,0
1782292140,6800.0,6800.0,6800.0,6800.0,0
1782292200,6800.0,6800.0,6800.0,6800.0,0
1782292260,6800.0,6800.0,6800.0,6800.0,0
1782292320,6800.0,6800.0,6800.0,6800.0,0
1782292380,6800.0,6800.0,6800.0,6800.0,0
1782292440,6800.0,6800.0,6800.0,6800.0,0
1782292500,6800.0,6800.0,6800.0,6800.0,0
1782292560,6800.0,6800.0,6800.0,6800.0,0
1782292620,6800.0,6800.0,6800.0,6800.0,0
1782292680,6800.0,6800.0,6800.0,6800.0,0
1782292740,6800.0,6800.0,6800.0,6800.0,0
1782292800,6800.0,6800.0,6800.0,6800.0,0
1782292860,6800.0,6800.0,6800.0,6800.0,0
1782292920,6800.0,6800.0,6800.0,6800.0,0
1782292980,6800.0,6800.0,6800.0,6800.0,0
1782293040,6800.0,6800.0,6800.0,6800.0,0
1782293100,6800.0,6800.0,6800.0,6800.0,0
1782293160,6800.0,6800.0,6800.0,6800.0,0
1782293220,6800.0,6800.0,6800.0,6800.0,0
1782293280,6800.0,6800.0,6800.0,6800.0,0
1782293340,6800.0,6800.0,6800.0,6800.0,0
1782293400,6800.0,6800.0,6800.0,6800.0,0
1782293460,6800.0,6800.0,6800.0,6800.0,0
1782293520,6800.0,6800.0,6800.0,6800.0,0
1782293580,6800.0,6800.0,6800.0,6800.0,0
1782293640,6800.0,6800.0,6800.0,6800.0,0
1782293700,6800.0,6800.0,6800.0,6800.0,0
1782293760,6800.0,6800.0,6800.0,6800.0,0
1782293820,6800.0,6800.0,6800.0,6800.0,0
1782293880,6800.0,6800.0,6800.0,6800.0,0
1782293940,6800.0,6800.0,6800.0,6800.0,0
1782294000,6800.0,6800.0,6800.0,6800.0,0
1782294060,6800.0,6800.0,6800.0,6800.0,0
1782294120,6800.0,6800.0,6800.0,6800.0,0
1782294180,6800.0,6800.0,6800.0,6800.0,0
1782294240,6800.0,6800.0,6800.0,6800.0,0
1782294300,6800.0,6800.0,6800.0,6800.0,0
1782294360,6800.0,6800.0,6800.0,6800.0,0
1782294420,6800.0,6800.0,6800.0,6800.0,0
1782294480,6800.0,6800.0,6800.0,6800.0,0
1782294540,6800.0,6800.0,6800.0,6800.0,0
1782294600,6800.0,6800.0,6800.0,6800.0,0
1782294660,6800.0,6800.0,6800.0,6800.0,0
1782294720,6800.0,6800.0,6800.0,6800.0,0
1782294780,6800.0,6800.0,6800.0,6800.0,0
1782294840,6800.0,6800.0,6800.0,6800.0,0
1782294900,6800.0,6800.0,6800.0,6800.0,0
1782294960,6800.0,6800.0,6800.0,6800.0,0
1782295020,6800.0,6800.0,6800.0,6800.0,0
1782295080,6800.0,6800.0,6800.0,6800.0,0
1782295140,6800.0,6800.0,6800.0,6800.0,0
1782361500,6600.0,6600.0,6600.0,6600.0,30
1782361560,6600.0,6600.0,6600.0,6600.0,0
1782361620,6600.0,6600.0,6600.0,6600.0,0
1782361680,6600.0,6600.0,6600.0,6600.0,0
1782361740,6600.0,6600.0,6600.0,6600.0,0
1782361800,6600.0,6620.0,6600.0,6620.0,30
1782361860,6620.0,6620.0,6620.0,6620.0,0
1782361920,6620.0,6620.0,6620.0,6620.0,0
1782361980,6620.0,6620.0,6620.0,6620.0,0
1782362040,6620.0,6620.0,6620.0,6620.0,0
1782362100,6620.0,6620.0,6620.0,6620.0,0
1782362160,6620.0,6680.0,6620.0,6680.0,30
1782362220,6680.0,6680.0,6680.0,6680.0,0
1782362280,6680.0,6680.0,6680.0,6680.0,0
1782362340,6680.0,6680.0,6680.0,6680.0,0
1782362400,6680.0,6680.0,6680.0,6680.0,0
1782362460,6680.0,6680.0,6680.0,6680.0,0
1782362520,6680.0,6680.0,6680.0,6680.0,0
1782362580,6680.0,6680.0,6680.0,6680.0,0
1782362640,6680.0,6680.0,6680.0,6680.0,0
1782362700,6680.0,6680.0,6680.0,6680.0,0
1782362760,6680.0,6680.0,6680.0,6680.0,0
1782362820,6680.0,6680.0,6680.0,6680.0,0
1782362880,6680.0,6680.0,6680.0,6680.0,0
1782362940,6680.0,6680.0,6680.0,6680.0,0
1782363000,6680.0,6680.0,6680.0,6680.0,0
1782363060,6680.0,6680.0,6680.0,6680.0,0
1782363120,6680.0,6680.0,6680.0,6680.0,0
1782363180,6680.0,6680.0,6680.0,6680.0,0
1782363240,6680.0,6680.0,6680.0,6680.0,0
1782363300,6680.0,6680.0,6680.0,6680.0,0
1782363360,6680.0,6680.0,6680.0,6680.0,0
1782363420,6680.0,6680.0,6680.0,6680.0,0
1782363480,6680.0,6680.0,6680.0,6680.0,0
1782363540,6680.0,6680.0,6680.0,6680.0,0
1782363600,6680.0,6680.0,6680.0,6680.0,0
1782363660,6680.0,6680.0,6680.0,6680.0,0
1782363720,6680.0,6680.0,6680.0,6680.0,0
1782363780,6680.0,6680.0,6680.0,6680.0,0
1782363840,6680.0,6680.0,6680.0,6680.0,0
1782363900,6680.0,6680.0,6680.0,6680.0,0
1782363960,6680.0,6680.0,6680.0,6680.0,0
1782364020,6680.0,6680.0,6680.0,6680.0,0
1782364080,6680.0,6680.0,6680.0,6680.0,0
1782364140,6680.0,6680.0,6680.0,6680.0,0
1782364200,6680.0,6680.0,6680.0,6680.0,0
1782364260,6680.0,6680.0,6680.0,6680.0,0
1782364320,6680.0,6680.0,6680.0,6680.0,0
1782364380,6680.0,6680.0,6680.0,6680.0,0
1782364440,6680.0,6680.0,6680.0,6680.0,0
1782364500,6680.0,6680.0,6550.0,6600.0,60
1782364560,6600.0,6600.0,6600.0,6600.0,0
1782364620,6600.0,6600.0,6600.0,6600.0,0
1782364680,6600.0,6600.0,6600.0,6600.0,0
1782364740,6600.0,6600.0,6600.0,6600.0,0
1782364800,6600.0,6600.0,6600.0,6600.0,0
1782364860,6600.0,6600.0,6600.0,6600.0,0
1782364920,6600.0,6600.0,6600.0,6600.0,0
1782364980,6600.0,6600.0,6600.0,6600.0,0
1782365040,6600.0,6650.0,6600.0,6650.0,30
1782365100,6650.0,6650.0,6650.0,6650.0,0
1782365160,6650.0,6650.0,6650.0,6650.0,0
1782365220,6650.0,6650.0,6650.0,6650.0,0
1782365280,6650.0,6650.0,6650.0,6650.0,0
1782365340,6650.0,6650.0,6650.0,6650.0,0
1782365400,6650.0,6650.0,6650.0,6650.0,0
1782365460,6650.0,6650.0,6650.0,6650.0,0
1782365520,6650.0,6650.0,6650.0,6650.0,0
1782365580,6650.0,6650.0,6650.0,6650.0,0
1782365640,6650.0,6650.0,6650.0,6650.0,0
1782365700,6650.0,6650.0,6650.0,6650.0,0
1782365760,6650.0,6650.0,6650.0,6650.0,0
1782365820,6650.0,6650.0,6650.0,6650.0,0
1782365880,6650.0,6650.0,6650.0,6650.0,0
1782365940,6650.0,6650.0,6650.0,6650.0,0
1782366000,6650.0,6650.0,6650.0,6650.0,0
1782366060,6650.0,6650.0,6650.0,6650.0,0
1782366120,6650.0,6650.0,6650.0,6650.0,0
1782366180,6650.0,6650.0,6650.0,6650.0,0
1782366240,6650.0,6650.0,6650.0,6650.0,0
1782366300,6650.0,6650.0,6650.0,6650.0,0
1782366360,6650.0,6650.0,6650.0,6650.0,0
1782366420,6650.0,6650.0,6650.0,6650.0,0
1782366480,6650.0,6650.0,6650.0,6650.0,0
1782366540,6650.0,6650.0,6650.0,6650.0,0
1782366600,6650.0,6650.0,6650.0,6650.0,0
1782366660,6650.0,6650.0,6650.0,6650.0,0
1782366720,6650.0,6650.0,6650.0,6650.0,0
1782366780,6650.0,6650.0,6650.0,6650.0,0
1782366840,6650.0,6650.0,6650.0,6650.0,0
1782366900,6650.0,6650.0,6650.0,6650.0,0
1782366960,6650.0,6650.0,6650.0,6650.0,0
1782367020,6650.0,6650.0,6650.0,6650.0,0
1782367080,6650.0,6650.0,6650.0,6650.0,0
1782367140,6650.0,6650.0,6650.0,6650.0,0
1782367200,6650.0,6650.0,6650.0,6650.0,0
1782367260,6650.0,6650.0,6650.0,6650.0,0
1782367320,6650.0,6650.0,6650.0,6650.0,0
1782367380,6650.0,6650.0,6650.0,6650.0,0
1782367440,6650.0,6650.0,6650.0,6650.0,0
1782367500,6650.0,6650.0,6650.0,6650.0,0
1782367560,6650.0,6650.0,6650.0,6650.0,0
1782367620,6650.0,6650.0,6650.0,6650.0,0
1782367680,6650.0,6650.0,6650.0,6650.0,0
1782367740,6650.0,6650.0,6650.0,6650.0,0
1782367800,6650.0,6650.0,6650.0,6650.0,0
1782367860,6650.0,6650.0,6650.0,6650.0,0
1782367920,6650.0,6650.0,6650.0,6650.0,0
1782367980,6650.0,6650.0,6650.0,6650.0,0
1782368040,6650.0,6650.0,6650.0,6650.0,0
1782368100,6650.0,6650.0,6650.0,6650.0,0
1782368160,6650.0,6650.0,6650.0,6650.0,0
1782368220,6650.0,6650.0,6650.0,6650.0,0
1782368280,6650.0,6650.0,6650.0,6650.0,0
1782368340,6650.0,6650.0,6650.0,6650.0,0
1782368400,6650.0,6650.0,6650.0,6650.0,0
1782368460,6650.0,6650.0,6650.0,6650.0,0
1782368520,6650.0,6650.0,6650.0,6650.0,0
1782368580,6650.0,6650.0,6650.0,6650.0,0
1782368640,6650.0,6650.0,6650.0,6650.0,0
1782368700,6650.0,6650.0,6650.0,6650.0,0
1782368760,6650.0,6650.0,6650.0,6650.0,0
1782368820,6650.0,6650.0,6650.0,6650.0,0
1782368880,6650.0,6650.0,6650.0,6650.0,0
1782368940,6650.0,6650.0,6650.0,6650.0,0
1782369000,6650.0,6650.0,6650.0,6650.0,0
1782369060,6650.0,6650.0,6650.0,6650.0,0
1782369120,6650.0,6650.0,6650.0,6650.0,0
1782369180,6650.0,6650.0,6650.0,6650.0,0
1782369240,6650.0,6650.0,6650.0,6650.0,0
1782369300,6650.0,6650.0,6650.0,6650.0,0
1782369360,6650.0,6650.0,6450.0,6450.0,30
1782369420,6450.0,6450.0,6450.0,6450.0,0
1782369480,6450.0,6450.0,6450.0,6450.0,30
1782369540,6450.0,6450.0,6450.0,6450.0,0
1782369600,6450.0,6450.0,6430.0,6430.0,30
1782369660,6430.0,6430.0,6430.0,6430.0,0
1782369720,6430.0,6430.0,6430.0,6430.0,0
1782369780,6430.0,6430.0,6420.0,6420.0,30
1782369840,6420.0,6420.0,6420.0,6420.0,0
1782369900,6420.0,6420.0,6420.0,6420.0,0
1782369960,6420.0,6420.0,6420.0,6420.0,0
1782370020,6420.0,6420.0,6420.0,6420.0,0
1782370080,6420.0,6420.0,6420.0,6420.0,0
1782370140,6420.0,6420.0,6420.0,6420.0,0
1782370200,6420.0,6420.0,6420.0,6420.0,30
1782370260,6420.0,6420.0,6420.0,6420.0,0
1782370320,6420.0,6420.0,6420.0,6420.0,0
1782370380,6420.0,6460.0,6420.0,6460.0,30
1782370440,6460.0,6460.0,6460.0,6460.0,0
1782370500,6460.0,6460.0,6460.0,6460.0,0
1782370560,6460.0,6470.0,6460.0,6470.0,30
1782370620,6470.0,6470.0,6470.0,6470.0,0
1782370680,6470.0,6470.0,6470.0,6470.0,0
1782370740,6470.0,6470.0,6470.0,6470.0,0
1782370800,6470.0,6470.0,6470.0,6470.0,0
1782370860,6470.0,6470.0,6470.0,6470.0,0
1782370920,6470.0,6470.0,6470.0,6470.0,0
1782370980,6470.0,6470.0,6470.0,6470.0,0
1782371040,6470.0,6470.0,6470.0,6470.0,0
1782371100,6470.0,6470.0,6470.0,6470.0,0
1782371160,6470.0,6470.0,6470.0,6470.0,0
1782371220,6470.0,6470.0,6470.0,6470.0,0
1782371280,6470.0,6470.0,6470.0,6470.0,0
1782371340,6470.0,6470.0,6470.0,6470.0,0
1782371400,6470.0,6470.0,6470.0,6470.0,0
