Timestamp,Open,High,Low,Close,Volume
1782371460,6470.0,6470.0,6470.0,6470.0,0
1782371520,6470.0,6470.0,6470.0,6470.0,0
1782371580,6470.0,6470.0,6470.0,6470.0,0
1782371640,6470.0,6470.0,6470.0,6470.0,0
1782371700,6470.0,6470.0,6470.0,6470.0,0
1782371760,6470.0,6470.0,6470.0,6470.0,0
1782371820,6470.0,6470.0,6470.0,6470.0,0
1782371880,6470.0,6470.0,6470.0,6470.0,0
1782371940,6470.0,6470.0,6470.0,6470.0,0
1782372000,6470.0,6470.0,6470.0,6470.0,0
1782372060,6470.0,6470.0,6470.0,6470.0,0
1782372120,6470.0,6470.0,6470.0,6470.0,0
1782372180,6470.0,6470.0,6470.0,6470.0,0
1782372240,6470.0,6470.0,6470.0,6470.0,0
1782372300,6470.0,6504.7,6470.0,6504.7,30
1782372360,6504.7,6504.7,6504.7,6504.7,0
1782372420,6504.7,6504.7,6504.7,6504.7,0
1782372480,6504.7,6504.7,6504.7,6504.7,0
1782372540,6504.7,6504.7,6504.7,6504.7,0
1782372600,6504.7,6504.7,6504.7,6504.7,0
1782372660,6504.7,6504.7,6504.7,6504.7,0
1782372720,6504.7,6504.7,6504.7,6504.7,0
1782372780,6504.7,6504.7,6504.7,6504.7,0
1782372840,6504.7,6504.7,6504.7,6504.7,0
1782372900,6504.7,6504.7,6504.7,6504.7,0
1782372960,6504.7,6504.7,6504.7,6504.7,0
1782373020,6504.7,6504.7,6504.7,6504.7,0
1782373080,6504.7,6504.7,6504.7,6504.7,0
1782373140,6504.7,6504.7,6504.7,6504.7,0
1782373200,6504.7,6504.7,6504.7,6504.7,0
1782373260,6504.7,6504.7,6504.7,6504.7,0
1782373320,6504.7,6504.7,6504.7,6504.7,0
1782373380,6504.7,6504.7,6504.7,6504.7,0
1782373440,6504.7,6504.7,6504.7,6504.7,0
1782373500,6504.7,6504.7,6504.7,6504.7,0
1782373560,6504.7,6504.7,6504.7,6504.7,0
1782373620,6504.7,6504.7,6504.7,6504.7,0
1782373680,6504.7,6504.7,6504.7,6504.7,0
1782373740,6504.7,6504.7,6504.7,6504.7,0
1782373800,6504.7,6504.7,6504.7,6504.7,0
1782373860,6504.7,6504.7,6504.7,6504.7,0
1782373920,6504.7,6504.7,6504.7,6504.7,0
1782373980,6504.7,6504.7,6504.7,6504.7,0
1782374040,6504.7,6504.7,6504.7,6504.7,0
1782374100,6504.7,6504.7,6504.7,6504.7,0
1782374160,6504.7,6504.7,6504.7,6504.7,0
1782374220,6504.7,6504.7,6504.7,6504.7,0
1782374280,6504.7,6504.7,6504.7,6504.7,0
1782374340,6504.7,6504.7,6504.7,6504.7,0
1782374400,6504.7,6504.7,6504.7,6504.7,0
1782374460,6504.7,6504.7,6504.7,6504.7,0
1782374520,6504.7,6504.7,6504.7,6504.7,0
1782374580,6504.7,6504.7,6504.7,6504.7,0
1782374640,6504.7,6504.7,6504.7,6504.7,0
1782374700,6504.7,6504.7,6504.7,6504.7,0
1782374760,6504.7,6504.7,6504.7,6504.7,0
1782374820,6504.7,6504.7,6504.7,6504.7,0
1782374880,6504.7,6504.7,6504.7,6504.7,0
1782374940,6504.7,6504.7,6504.7,6504.7,0
1782375000,6504.7,6504.7,6504.7,6504.7,0
1782375060,6504.7,6504.7,6504.7,6504.7,0
1782375120,6504.7,6504.7,6504.7,6504.7,0
1782375180,6504.7,6504.7,6504.7,6504.7,0
1782375240,6504.7,6504.7,6504.7,6504.7,0
1782375300,6504.7,6504.7,6504.7,6504.7,0
1782375360,6504.7,6504.7,6504.7,6504.7,0
1782375420,6534.7,6534.7,6534.7,6534.7,30
1782375480,6534.7,6534.7,6534.7,6534.7,0
1782375540,6534.7,6534.7,6534.7,6534.7,0
1782375600,6534.7,6534.7,6534.7,6534.7,0
1782375660,6534.7,6534.7,6534.7,6534.7,0
1782375720,6534.7,6534.7,6534.7,6534.7,0
1782375780,6534.7,6534.7,6534.7,6534.7,0
1782375840,6534.7,6534.7,6534.7,6534.7,0
1782375900,6534.7,6534.7,6534.7,6534.7,0
1782375960,6534.7,6534.7,6534.7,6534.7,0
1782376020,6534.7,6599.0,6534.7,6599.0,30
1782376080,6599.0,6599.0,6599.0,6599.0,0
1782376140,6599.0,6599.0,6599.0,6599.0,0
1782376200,6599.0,6625.0,6599.0,6625.0,30
1782376260,6625.0,6625.0,6625.0,6625.0,0
1782376320,6625.0,6625.0,6625.0,6625.0,0
1782376380,6625.0,6625.0,6625.0,6625.0,0
1782376440,6625.0,6625.0,6625.0,6625.0,0
1782376500,6625.0,6630.0,6625.0,6630.0,30
1782376560,6630.0,6630.0,6630.0,6630.0,0
1782376620,6630.0,6630.0,6630.0,6630.0,0
1782376680,6630.0,6630.0,6630.0,6630.0,0
1782376740,6630.0,6630.0,6630.0,6630.0,0
1782376800,6630.0,6630.0,6630.0,6630.0,0
1782376860,6630.0,6630.0,6630.0,6630.0,0
1782376920,6630.0,6716.25,6630.0,6716.25,30
1782376980,6716.25,6745.05,6716.25,6745.05,30
1782377040,6745.05,6785.05,6745.05,6785.05,30
1782377100,6785.05,6785.05,6785.05,6785.05,0
1782377160,6785.05,6785.05,6785.05,6785.05,0
1782377220,6785.05,6785.05,6785.05,6785.05,0
1782377280,6785.05,6785.05,6785.05,6785.05,0
1782377340,6785.05,6785.05,6785.05,6785.05,0
1782377400,6785.05,6800.0,6785.05,6800.0,30
1782377460,6800.0,6800.0,6800.0,6800.0,0
1782377520,6800.0,6800.0,6800.0,6800.0,0
1782377580,6800.0,6800.0,6800.0,6800.0,0
1782377640,6800.0,6800.0,6800.0,6800.0,0
1782377700,6800.0,6800.0,6800.0,6800.0,0
1782377760,6800.0,6800.0,6800.0,6800.0,0
1782377820,6800.0,6800.0,6800.0,6800.0,0
1782377880,6800.0,6800.0,6800.0,6800.0,0
1782377940,6800.0,6800.0,6800.0,6800.0,0
1782378000,6800.0,6800.0,6800.0,6800.0,0
1782378060,6800.0,6800.0,6800.0,6800.0,0
1782378120,6800.0,6800.0,6800.0,6800.0,0
1782378180,6800.0,6800.0,6800.0,6800.0,30
1782378240,6800.0,6800.0,6800.0,6800.0,0
1782378300,6800.0,6800.0,6800.0,6800.0,0
1782378360,6800.0,6800.0,6800.0,6800.0,0
1782378420,6800.0,6800.0,6800.0,6800.0,0
1782378480,6800.0,6800.0,6800.0,6800.0,0
1782378540,6800.0,6800.0,6800.0,6800.0,0
1782378600,6800.0,6800.0,6800.0,6800.0,0
1782378660,6800.0,6800.0,6800.0,6800.0,0
1782378720,6800.0,6835.0,6800.0,6835.0,30
1782378780,6835.0,6835.0,6835.0,6835.0,0
1782378840,6835.0,6840.0,6835.0,6840.0,60
1782378900,6840.0,6870.0,6840.0,6870.0,60
1782378960,6870.0,6870.0,6870.0,6870.0,0
1782379020,6870.0,6870.0,6870.0,6870.0,30
1782379080,6870.0,6870.0,6870.0,6870.0,0
1782379140,6870.0,6870.0,6870.0,6870.0,0
1782379200,6870.0,6870.0,6870.0,6870.0,0
1782379260,6870.0,6870.0,6870.0,6870.0,0
1782379320,6870.0,6870.0,6870.0,6870.0,0
1782379380,6870.0,6870.0,6870.0,6870.0,0
1782379440,6870.0,6870.0,6870.0,6870.0,0
1782379500,6870.0,6870.0,6870.0,6870.0,0
1782379560,6870.0,6870.0,6870.0,6870.0,0
1782379620,6870.0,6870.0,6870.0,6870.0,0
1782379680,6870.0,6870.0,6870.0,6870.0,0
1782379740,6870.0,6870.0,6850.0,6850.0,60
1782379800,6850.0,6850.0,6850.0,6850.0,0
1782379860,6850.0,6850.0,6850.0,6850.0,0
1782379920,6850.0,6850.0,6850.0,6850.0,0
1782379980,6850.0,6850.0,6850.0,6850.0,0
1782380040,6850.0,6850.0,6850.0,6850.0,0
1782380100,6850.0,6855.0,6850.0,6855.0,30
1782380160,6855.0,6855.0,6855.0,6855.0,0
1782380220,6855.0,6855.0,6855.0,6855.0,0
1782380280,6855.0,6855.0,6855.0,6855.0,0
1782380340,6855.0,6855.0,6855.0,6855.0,0
1782380400,6855.0,6855.0,6855.0,6855.0,0
1782380460,6855.0,6855.0,6855.0,6855.0,0
1782380520,6855.0,6855.0,6855.0,6855.0,0
1782380580,6855.0,6855.0,6855.0,6855.0,0
1782380640,6855.0,6855.0,6855.0,6855.0,0
1782380700,6855.0,6855.0,6855.0,6855.0,0
1782380760,6855.0,6855.0,6855.0,6855.0,0
1782380820,6855.0,6855.0,6855.0,6855.0,0
1782380880,6855.0,6855.0,6855.0,6855.0,0
1782380940,6855.0,6855.0,6855.0,6855.0,0
1782381000,6855.0,6855.0,6855.0,6855.0,0
1782381060,6855.0,6855.0,6855.0,6855.0,0
1782381120,6855.0,6855.0,6855.0,6855.0,0
1782381180,6855.0,6855.0,6855.0,6855.0,0
1782381240,6855.0,6855.0,6775.0,6775.0,120
1782381300,6775.0,6775.0,6775.0,6775.0,60
1782381360,6775.0,6775.0,6775.0,6775.0,60
1782381420,6775.0,6775.0,6775.0,6775.0,0
1782381480,6775.0,6775.0,6775.0,6775.0,0
1782381540,6775.0,6775.0,6775.0,6775.0,0
1782705060,6784.4,6784.4,6784.4,6784.4,240
1782705120,6784.4,6784.4,6784.4,6784.4,0
1782705180,6784.4,6784.4,6784.4,6784.4,0
1782705240,6784.4,6784.4,6784.4,6784.4,0
1782705300,6784.4,6784.4,6784.4,6784.4,0
1782705360,6784.4,6784.4,6784.4,6784.4,0
1782705420,6784.4,6784.4,6784.4,6784.4,0
1782705480,6784.4,6784.4,6784.4,6784.4,0
1782705540,6784.4,6784.4,6784.4,6784.4,0
1782705600,6784.4,6784.4,6784.4,6784.4,0
1782705660,6784.4,6784.4,6784.4,6784.4,0
1782705720,6784.4,7057.0,6784.4,7057.0,180
1782705780,7057.0,7057.0,7057.0,7057.0,90
1782705840,7057.0,7057.0,7057.0,7057.0,0
1782705900,7057.0,7076.25,7057.0,7071.5,360
1782705960,7071.5,7071.5,7071.5,7071.5,360
1782706020,7071.5,7071.5,7071.5,7071.5,0
1782706080,7071.5,7071.5,7071.5,7071.5,0
1782706140,7071.5,7071.5,7071.5,7071.5,0
1782706200,7071.5,7071.5,7071.5,7071.5,0
1782706260,7071.5,7071.5,7071.5,7071.5,0
1782706320,7071.5,7071.5,7071.5,7071.5,0
1782706380,7071.5,7071.5,7071.5,7071.5,0
1782706440,7071.5,7071.5,7071.5,7071.5,0
1782706500,7071.5,7071.5,7071.5,7071.5,0
1782706560,7071.5,7071.5,7071.5,7071.5,0
1782706620,7071.5,7071.5,7071.5,7071.5,0
1782706680,7071.5,7071.5,6910.0,6910.0,90
1782706740,6910.0,6920.0,6910.0,6920.0,90
1782706800,6920.0,6950.0,6920.0,6950.0,60
1782706860,6950.0,6950.0,6950.0,6950.0,0
1782706920,6950.0,6950.0,6950.0,6950.0,0
1782706980,6950.0,6950.0,6950.0,6950.0,0
1782707040,6950.0,6950.0,6950.0,6950.0,0
1782707100,6950.0,6950.0,6950.0,6950.0,0
1782707160,6950.0,7000.0,6950.0,7000.0,30
1782707220,7000.0,7000.0,7000.0,7000.0,0
1782707280,7000.0,7000.0,7000.0,7000.0,0
1782707340,7000.0,7000.0,7000.0,7000.0,0
1782707400,7000.0,7000.0,7000.0,7000.0,0
1782707460,7000.0,7000.0,7000.0,7000.0,0
1782707520,7000.0,7000.0,7000.0,7000.0,0
1782707580,7000.0,7000.0,7000.0,7000.0,0
1782707640,7000.0,7010.05,7000.0,7010.05,30
1782707700,7010.05,7010.05,7010.05,7010.05,0
1782707760,7010.05,7010.05,7010.05,7010.05,0
1782707820,7010.05,7010.05,7010.05,7010.05,0
1782707880,7010.05,7010.05,7010.05,7010.05,0
1782707940,7010.05,7010.05,7010.05,7010.05,0
1782708000,7010.05,7010.05,7010.05,7010.05,0
1782708060,7010.05,7010.05,6983.55,6983.55,30
1782708120,6983.55,6983.55,6983.55,6983.55,0
1782708180,6983.55,6983.55,6983.55,6983.55,0
1782708240,6983.55,7000.0,6983.55,7000.0,60
1782708300,7000.0,7010.05,7000.0,7010.05,120
1782708360,7010.05,7010.05,7000.0,7010.0,60
1782708420,7010.0,7010.0,7010.0,7010.0,0
1782708480,7010.0,7010.0,7010.0,7010.0,0
1782708540,7010.0,7010.0,7010.0,7010.0,0
1782708600,7010.0,7010.0,7010.0,7010.0,30
1782708660,7010.0,7010.0,7010.0,7010.0,0
1782708720,7010.0,7010.0,7010.0,7010.0,0
1782708780,7010.0,7010.0,7010.0,7010.0,0
1782708840,7010.0,7010.0,7010.0,7010.0,0
1782708900,7010.0,7010.0,7010.0,7010.0,0
1782708960,7010.0,7010.0,7010.0,7010.0,0
1782709020,7010.0,7010.0,7010.0,7010.0,0
1782709080,7010.0,7010.0,7010.0,7010.0,0
1782709140,7010.0,7010.0,7010.0,7010.0,0
1782709200,7010.0,7010.0,7010.0,7010.0,0
1782709260,7010.0,7010.0,7010.0,7010.0,0
1782709320,7010.0,7010.0,7010.0,7010.0,0
1782709380,6820.0,6820.0,6820.0,6820.0,30
1782709440,6820.0,6820.0,6820.0,6820.0,0
1782709500,6820.0,6820.0,6820.0,6820.0,0
1782709560,6820.0,6820.0,6820.0,6820.0,0
1782709620,6820.0,6820.0,6820.0,6820.0,0
1782709680,6820.0,6820.0,6820.0,6820.0,0
1782709740,6820.0,6820.0,6820.0,6820.0,0
1782709800,6820.0,6820.0,6820.0,6820.0,0
1782709860,6820.0,6820.0,6820.0,6820.0,0
1782709920,6820.0,6820.0,6820.0,6820.0,0
1782709980,6820.0,6820.0,6820.0,6820.0,0
1782710040,6820.0,6820.0,6820.0,6820.0,0
1782710100,6820.0,6820.0,6820.0,6820.0,0
1782710160,6820.0,6820.0,6820.0,6820.0,0
1782710220,6820.0,6820.0,6820.0,6820.0,0
1782710280,6820.0,6820.0,6820.0,6820.0,0
1782710340,6820.0,6820.0,6820.0,6820.0,0
1782710400,6820.0,6900.0,6820.0,6900.0,30
1782710460,6900.0,6900.0,6900.0,6900.0,0
1782710520,6900.0,6900.0,6900.0,6900.0,0
1782710580,6900.0,6900.0,6900.0,6900.0,0
1782710640,6900.0,6900.0,6900.0,6900.0,0
1782710700,6900.0,6900.0,6900.0,6900.0,0
1782710760,6900.0,6900.0,6900.0,6900.0,0
1782710820,6900.0,6900.0,6900.0,6900.0,0
1782710880,6900.0,6900.0,6900.0,6900.0,0
1782710940,6900.0,6900.0,6900.0,6900.0,0
1782711000,6900.0,6900.0,6900.0,6900.0,0
1782711060,6900.0,6900.0,6900.0,6900.0,0
1782711120,6900.0,6900.0,6900.0,6900.0,0
1782711180,6900.0,6900.0,6900.0,6900.0,30
1782711240,6900.0,6900.0,6900.0,6900.0,0
1782711300,6900.0,6900.0,6900.0,6900.0,0
1782711360,6900.0,6900.0,6900.0,6900.0,0
1782711420,6900.0,6900.0,6900.0,6900.0,0
1782711480,6900.0,6900.0,6900.0,6900.0,0
1782711540,6900.0,6900.0,6900.0,6900.0,0
1782711600,6900.0,6900.0,6900.0,6900.0,0
1782711660,6900.0,6900.0,6900.0,6900.0,0
1782711720,6900.0,6900.0,6900.0,6900.0,0
1782711780,6900.0,6900.0,6900.0,6900.0,0
1782711840,6900.0,6900.0,6900.0,6900.0,0
1782711900,6900.0,6900.0,6900.0,6900.0,0
1782711960,6900.0,6900.0,6900.0,6900.0,0
1782712020,6900.0,6900.0,6900.0,6900.0,0
1782712080,6900.0,6900.0,6900.0,6900.0,0
1782712140,6900.0,6900.0,6900.0,6900.0,0
1782712200,6900.0,6900.0,6900.0,6900.0,0
1782712260,6900.0,6900.0,6900.0,6900.0,0
1782712320,6900.0,6900.0,6900.0,6900.0,0
1782712380,6900.0,6900.0,6900.0,6900.0,0
1782712440,6900.0,6900.0,6900.0,6900.0,0
1782712500,6900.0,6900.0,6900.0,6900.0,0
1782712560,6900.0,6900.0,6900.0,6900.0,0
1782712620,6900.0,6900.0,6900.0,6900.0,0
1782712680,6900.0,6900.0,6900.0,6900.0,0
1782712740,6900.0,6900.0,6900.0,6900.0,0
1782712800,6900.0,6900.0,6900.0,6900.0,0
1782712860,6920.0,6920.0,6920.0,6920.0,60
1782712920,6920.0,6920.0,6920.0,6920.0,0
1782712980,6920.0,6920.0,6920.0,6920.0,0
1782713040,6920.0,6920.0,6920.0,6920.0,0
1782713100,6920.0,6920.0,6920.0,6920.0,0
1782713160,6920.0,6920.0,6920.0,6920.0,0
1782713220,6920.0,6920.0,6920.0,6920.0,0
1782713280,6920.0,6920.0,6920.0,6920.0,0
1782713340,6920.0,6920.0,6920.0,6920.0,0
1782713400,6920.0,6920.0,6920.0,6920.0,0
1782713460,6920.0,6920.0,6920.0,6920.0,0
1782713520,6920.0,6920.0,6920.0,6920.0,0
1782713580,6920.0,6920.0,6920.0,6920.0,0
1782713640,6920.0,6920.0,6920.0,6920.0,0
1782713700,6920.0,6920.0,6920.0,6920.0,0
1782713760,6920.0,6920.0,6920.0,6920.0,0
1782713820,6920.0,6920.0,6920.0,6920.0,0
1782713880,6920.0,6920.0,6920.0,6920.0,0
1782713940,6920.0,6920.0,6920.0,6920.0,0
1782714000,6920.0,6920.0,6920.0,6920.0,0
1782714060,6920.0,6920.0,6920.0,6920.0,0
1782714120,6920.0,7100.0,6920.0,7100.0,60
1782714180,7100.0,7100.0,7100.0,7100.0,0
1782714240,7100.0,7100.0,7080.2,7080.2,30
1782714300,7080.2,7080.2,7080.2,7080.2,0
1782714360,7080.2,7080.2,7080.2,7080.2,0
1782714420,7080.2,7080.2,7080.2,7080.2,0
1782714480,7080.2,7080.2,7080.2,7080.2,0
1782714540,7080.2,7080.2,7080.2,7080.2,0
1782714600,7080.2,7080.2,7080.2,7080.2,0
1782714660,7080.2,7080.2,7055.0,7055.0,30
1782714720,7055.0,7055.0,7055.0,7055.0,0
1782714780,7055.0,7055.0,7055.0,7055.0,0
1782714840,7055.0,7100.0,7055.0,7100.0,30
1782714900,7100.0,7100.0,7100.0,7100.0,0
1782714960,7100.0,7100.0,7100.0,7100.0,0
1782715020,7100.0,7100.0,7100.0,7100.0,0
1782715080,7100.0,7100.0,7100.0,7100.0,0
1782715140,7100.0,7100.0,7100.0,7100.0,0
1782715200,7100.0,7100.0,7100.0,7100.0,0
1782715260,7100.0,7100.0,7100.0,7100.0,0
1782715320,7100.0,7100.0,7100.0,7100.0,0
1782715380,7100.0,7100.0,7100.0,7100.0,0
1782715440,7100.0,7100.0,7100.0,7100.0,0
1782715500,7100.0,7100.0,7100.0,7100.0,0
1782715560,7100.0,7100.0,7100.0,7100.0,0
1782715620,7100.0,7100.0,7100.0,7100.0,0
1782715680,7100.0,7100.0,7100.0,7100.0,0
1782715740,7100.0,7100.0,7100.0,7100.0,0
1782715800,7100.0,7100.0,7100.0,7100.0,0
1782715860,7100.0,7100.0,7100.0,7100.0,0
1782715920,7100.0,7100.0,7100.0,7100.0,0
1782715980,7100.0,7100.0,7100.0,7100.0,0
1782716040,7100.0,7100.0,7100.0,7100.0,0
1782716100,7100.0,7100.0,7100.0,7100.0,0
1782716160,7100.0,7100.0,7100.0,7100.0,0
1782716220,7100.0,7100.0,7100.0,7100.0,0
1782716280,7100.0,7100.0,7100.0,7100.0,0
1782716340,7100.0,7100.0,7100.0,7100.0,0
1782716400,7100.0,7100.0,7100.0,7100.0,0
1782716460,7100.0,7100.0,7100.0,7100.0,0
1782716520,7100.0,7100.0,7100.0,7100.0,0
1782716580,7100.0,7100.0,7100.0,7100.0,0
1782716640,7100.0,7100.0,7100.0,7100.0,0
1782716700,7100.0,7100.0,7100.0,7100.0,0
1782716760,7100.0,7100.0,7100.0,7100.0,0
1782716820,7100.0,7100.0,7100.0,7100.0,0
1782716880,7100.0,7100.0,7100.0,7100.0,0
1782716940,7100.0,7100.0,7100.0,7100.0,0
1782717000,7100.0,7100.0,7100.0,7100.0,0
1782717060,7100.0,7100.0,7100.0,7100.0,0
1782717120,7100.0,7100.0,7100.0,7100.0,0
1782717180,7100.0,7100.0,7100.0,7100.0,0
1782717240,7100.0,7100.0,7100.0,7100.0,0
1782717300,7100.0,7100.0,7100.0,7100.0,0
1782717360,7100.0,7100.0,7100.0,7100.0,0
1782717420,7100.0,7100.0,7100.0,7100.0,0
1782717480,7100.0,7100.0,7100.0,7100.0,0
1782717540,7100.0,7100.0,7100.0,7100.0,0
1782717600,7100.0,7100.0,7100.0,7100.0,0
1782717660,7100.0,7100.0,7100.0,7100.0,0
1782717720,7100.0,7100.0,7100.0,7100.0,0
1782717780,7100.0,7100.0,7100.0,7100.0,0
1782717840,7100.0,7100.0,7100.0,7100.0,0
1782717900,7100.0,7100.0,7100.0,7100.0,0
1782717960,7100.0,7100.0,7100.0,7100.0,0
1782718020,7100.0,7100.0,7100.0,7100.0,0
1782718080,7100.0,7100.0,7100.0,7100.0,0
1782718140,7100.0,7100.0,7100.0,7100.0,0
1782718200,7100.0,7100.0,7100.0,7100.0,0
1782718260,7100.0,7100.0,7100.0,7100.0,0
1782718320,7100.0,7100.0,7100.0,7100.0,0
1782718380,7100.0,7100.0,7100.0,7100.0,0
1782718440,7100.0,7100.0,7100.0,7100.0,0
1782718500,7100.0,7100.0,7100.0,7100.0,0
1782718560,7100.0,7100.0,7100.0,7100.0,0
1782718620,7100.0,7100.0,7100.0,7100.0,0
1782718680,7100.0,7100.0,7100.0,7100.0,0
1782718740,7100.0,7100.0,7100.0,7100.0,0
1782718800,7100.0,7100.0,7100.0,7100.0,0
1782718860,7100.0,7100.0,7100.0,7100.0,0
1782718920,7100.0,7100.0,7100.0,7100.0,0
1782718980,7100.0,7100.0,7100.0,7100.0,0
1782719040,7100.0,7100.0,7100.0,7100.0,0
1782719100,7100.0,7100.0,7100.0,7100.0,0
1782719160,7100.0,7100.0,7100.0,7100.0,0
1782719220,7100.0,7100.0,7100.0,7100.0,0
1782719280,7100.0,7100.0,7100.0,7100.0,0
1782719340,7100.0,7100.0,7100.0,7100.0,0
1782719400,7100.0,7100.0,7100.0,7100.0,0
1782719460,7100.0,7100.0,7100.0,7100.0,0
1782719520,7100.0,7100.0,7100.0,7100.0,0
1782719580,7100.0,7100.0,7100.0,7100.0,0
1782719640,7100.0,7100.0,7100.0,7100.0,0
1782719700,7100.0,7100.0,7100.0,7100.0,0
1782719760,7100.0,7100.0,7100.0,7100.0,0
1782719820,7100.0,7100.0,7100.0,7100.0,0
1782719880,7100.0,7100.0,7100.0,7100.0,0
1782719940,7100.0,7100.0,7100.0,7100.0,0
1782720000,7100.0,7100.0,7100.0,7100.0,0
1782720060,7100.0,7100.0,7100.0,7100.0,0
1782720120,7100.0,7100.0,7100.0,7100.0,0
1782720180,7100.0,7200.0,7100.0,7200.0,30
1782720240,7200.0,7200.0,7200.0,7200.0,0
1782720300,7200.0,7200.0,7200.0,7200.0,0
1782720360,7200.0,7200.0,7200.0,7200.0,0
1782720420,7200.0,7200.0,7200.0,7200.0,0
1782720480,7200.0,7200.0,7200.0,7200.0,0
1782720540,7200.0,7200.0,7200.0,7200.0,0
1782720600,7200.0,7200.0,7200.0,7200.0,0
1782720660,7200.0,7200.0,7200.0,7200.0,0
1782720720,7200.0,7200.0,7200.0,7200.0,0
1782720780,7200.0,7200.0,7200.0,7200.0,0
1782720840,7200.0,7200.0,7200.0,7200.0,0
1782720900,7200.0,7200.0,7200.0,7200.0,0
1782720960,7200.0,7200.0,7200.0,7200.0,0
1782721020,7200.0,7200.0,7175.0,7175.0,30
1782721080,7175.0,7175.0,7175.0,7175.0,0
1782721140,7175.0,7175.0,7175.0,7175.0,0
1782721200,7175.0,7175.0,7175.0,7175.0,0
1782721260,7175.0,7175.0,7175.0,7175.0,0
1782721320,7175.0,7185.0,7175.0,7185.0,60
