Timestamp,Open,High,Low,Close,Volume
1782721380,7185.0,7190.0,7185.0,7190.0,30
1782721440,7190.0,7190.0,7190.0,7190.0,0
1782721500,7190.0,7190.0,7190.0,7190.0,0
1782721560,7190.0,7190.0,7190.0,7190.0,0
1782721620,7190.0,7190.0,7190.0,7190.0,0
1782721680,7190.0,7190.0,7190.0,7190.0,0
1782721740,7190.0,7190.0,7190.0,7190.0,0
1782721800,7190.0,7190.0,7190.0,7190.0,0
1782721860,7190.0,7190.0,7190.0,7190.0,0
1782721920,7190.0,7190.0,7190.0,7190.0,0
1782721980,7190.0,7190.0,7190.0,7190.0,0
1782722040,7190.0,7190.0,7190.0,7190.0,0
1782722100,7190.0,7190.0,7190.0,7190.0,0
1782722160,7190.0,7190.0,7190.0,7190.0,0
1782722220,7190.0,7190.0,7190.0,7190.0,0
1782722280,7190.0,7190.0,7190.0,7190.0,0
1782722340,7190.0,7190.0,7190.0,7190.0,0
1782722400,7190.0,7190.0,7190.0,7190.0,0
1782722460,7190.0,7190.0,7190.0,7190.0,0
1782722520,7190.0,7190.0,7120.0,7120.0,60
1782722580,7120.0,7120.0,7120.0,7120.0,0
1782722640,7120.0,7120.0,7120.0,7120.0,0
1782722700,7120.0,7120.0,7120.0,7120.0,0
1782722760,7120.0,7120.0,7120.0,7120.0,0
1782722820,7120.0,7120.0,7120.0,7120.0,60
1782722880,7120.0,7120.0,7120.0,7120.0,0
1782722940,7120.0,7120.0,7080.0,7080.0,60
1782723000,7080.0,7080.0,7080.0,7080.0,0
1782723060,7080.0,7080.0,7080.0,7080.0,0
1782723120,7080.0,7080.0,7080.0,7080.0,0
1782723180,7080.0,7080.0,7080.0,7080.0,0
1782723240,7080.0,7080.0,7080.0,7080.0,0
1782723300,7080.0,7080.0,7080.0,7080.0,0
1782723360,7080.0,7080.0,7080.0,7080.0,0
1782723420,7080.0,7080.0,7080.0,7080.0,0
1782723480,7080.0,7080.0,7080.0,7080.0,0
1782723540,7080.0,7080.0,7080.0,7080.0,0
1782723600,7080.0,7080.0,7080.0,7080.0,0
1782723660,7080.0,7080.0,7080.0,7080.0,0
1782723720,7080.0,7080.0,7080.0,7080.0,0
1782723780,7080.0,7080.0,7060.0,7060.0,60
1782723840,7060.0,7060.0,7060.0,7060.0,0
1782723900,7060.0,7060.0,7060.0,7060.0,0
1782723960,7060.0,7060.0,7060.0,7060.0,0
1782724020,7060.0,7060.0,7060.0,7060.0,30
1782724080,7060.0,7060.0,7060.0,7060.0,0
1782724140,7060.0,7060.0,7060.0,7060.0,0
1782724200,7060.0,7100.0,7060.0,7100.0,90
1782724260,7100.0,7100.0,7100.0,7100.0,60
1782724320,7100.0,7100.0,7090.0,7090.0,30
1782724380,7090.0,7090.0,7090.0,7090.0,0
1782724440,7090.0,7090.0,7090.0,7090.0,0
1782724500,7090.0,7090.0,7090.0,7090.0,0
1782724560,7060.0,7060.0,7060.0,7060.0,30
1782724620,7060.0,7060.0,7050.2,7050.2,30
1782724680,7050.2,7050.2,7050.2,7050.2,0
1782724740,7050.2,7050.2,7050.2,7050.2,0
1782724800,7050.2,7050.2,7050.2,7050.2,0
1782724860,7050.2,7050.2,7050.2,7050.2,0
1782724920,7050.2,7050.2,7050.2,7050.2,0
1782724980,7050.2,7147.9,7050.2,7147.9,30
1782725040,7147.9,7147.9,7147.9,7147.9,0
1782725100,7147.9,7147.9,7147.9,7147.9,0
1782725160,7147.9,7147.9,7147.9,7147.9,0
1782725220,7147.9,7147.9,7147.9,7147.9,0
1782725280,7147.9,7147.9,7147.9,7147.9,0
1782725340,7147.9,7147.9,7147.9,7147.9,0
1782725400,7147.9,7147.9,7147.9,7147.9,0
1782725460,7147.9,7147.9,7147.9,7147.9,0
1782725520,7147.9,7147.9,7147.9,7147.9,0
1782725580,7147.9,7147.9,7147.9,7147.9,0
1782725640,7147.9,7246.6,7147.9,7246.6,30
1782725700,7246.6,7277.9,7246.6,7277.9,90
1782725760,7277.9,7277.9,7277.9,7277.9,0
1782725820,7277.9,7277.9,7277.9,7277.9,0
1782725880,7277.9,7277.9,7277.9,7277.9,0
1782725940,7277.9,7277.9,7277.9,7277.9,0
1782726000,7277.9,7277.9,7277.9,7277.9,0
1782726060,7277.9,7277.9,7277.9,7277.9,0
1782726120,7277.9,7277.9,7277.9,7277.9,0
1782726180,7277.9,7277.9,7277.9,7277.9,0
1782726240,7277.9,7277.9,7277.9,7277.9,0
1782726300,7277.9,7277.9,7277.9,7277.9,0
1782726360,7277.9,7277.9,7277.9,7277.9,0
1782726420,7277.9,7277.9,7277.9,7277.9,0
1782726480,7277.9,7277.9,7277.9,7277.9,0
1782726540,7277.9,7277.9,7277.9,7277.9,0
1782726600,7277.9,7277.9,7277.9,7277.9,0
1782726660,7277.9,7277.9,7277.9,7277.9,0
1782726720,7277.9,7277.9,7277.9,7277.9,0
1782726780,7277.9,7277.9,7277.9,7277.9,0
1782726840,7277.9,7277.9,7277.9,7277.9,0
1782726900,7277.9,7277.9,7277.9,7277.9,0
1782726960,7277.9,7277.9,7277.9,7277.9,0
1782727020,7277.9,7277.9,7277.9,7277.9,0
1782727080,7277.9,7277.9,7277.9,7277.9,0
1782727140,7277.9,7277.9,7277.9,7277.9,0
1782792960,7320.0,7320.0,7320.0,7320.0,60
1782793020,7320.0,7320.0,7320.0,7320.0,0
1782793080,7320.0,7320.0,7320.0,7320.0,0
1782793140,7320.0,7320.0,7320.0,7320.0,0
1782793200,7320.0,7320.0,7300.0,7300.0,120
1782793260,7300.0,7300.0,7300.0,7300.0,0
1782793320,7300.0,7300.0,7300.0,7300.0,0
1782793380,7300.0,7300.0,7300.0,7300.0,0
1782793440,7300.0,7300.0,7300.0,7300.0,0
1782793500,7300.0,7300.0,7300.0,7300.0,0
1782793560,7300.0,7300.0,7300.0,7300.0,0
1782793620,7300.0,7300.0,7300.0,7300.0,0
1782793680,7300.0,7300.0,7300.0,7300.0,0
1782793740,7300.0,7300.0,7300.0,7300.0,0
1782793800,7300.0,7300.0,7300.0,7300.0,0
1782793860,7300.0,7300.0,7300.0,7300.0,0
1782793920,7300.0,7300.0,7300.0,7300.0,0
1782793980,7300.0,7300.0,7300.0,7300.0,0
1782794040,7300.0,7300.0,7300.0,7300.0,0
1782794100,7300.0,7300.0,7300.0,7300.0,0
1782794160,7300.0,7300.0,7300.0,7300.0,0
1782794220,7300.0,7300.0,7300.0,7300.0,0
1782794280,7300.0,7300.0,7300.0,7300.0,0
1782794340,7300.0,7300.0,7300.0,7300.0,0
1782794400,7300.0,7300.0,7300.0,7300.0,0
1782794460,7300.0,7300.0,7300.0,7300.0,0
1782794520,7300.0,7300.0,7300.0,7300.0,0
1782794580,7300.0,7300.0,7300.0,7300.0,0
1782794640,7300.0,7300.0,7300.0,7300.0,0
1782794700,7300.0,7300.0,7300.0,7300.0,0
1782794760,7300.0,7300.0,7300.0,7300.0,0
1782794820,7300.0,7300.0,7300.0,7300.0,0
1782794880,7300.0,7300.0,7300.0,7300.0,0
1782794940,7300.0,7300.0,7250.0,7250.0,90
1782795000,7250.0,7250.0,7250.0,7250.0,0
1782795060,7250.0,7250.0,7250.0,7250.0,0
1782795120,7250.0,7250.0,7250.0,7250.0,0
1782795180,7250.0,7250.0,7250.0,7250.0,0
1782795240,7250.0,7250.0,7250.0,7250.0,0
1782795300,7250.0,7250.0,7250.0,7250.0,0
1782795360,7250.0,7250.0,7250.0,7250.0,0
1782795420,7250.0,7250.0,7250.0,7250.0,0
1782795480,7250.0,7250.0,7250.0,7250.0,0
1782795540,7250.0,7250.0,7250.0,7250.0,0
1782795600,7250.0,7250.0,7250.0,7250.0,0
1782795660,7250.0,7250.0,7250.0,7250.0,0
1782795720,7250.0,7250.0,7250.0,7250.0,0
1782795780,7250.0,7250.0,7250.0,7250.0,0
1782795840,7250.0,7250.0,7250.0,7250.0,0
1782795900,7250.0,7250.0,7250.0,7250.0,0
1782795960,7250.0,7250.0,7250.0,7250.0,0
1782796020,7250.0,7250.0,7200.0,7200.0,90
1782796080,7200.0,7200.0,7200.0,7200.0,0
1782796140,7200.0,7200.0,7200.0,7200.0,0
1782796200,7200.0,7200.0,7200.0,7200.0,0
1782796260,7200.0,7200.0,7200.0,7200.0,0
1782796320,7200.0,7200.0,7200.0,7200.0,0
1782796380,7200.0,7200.0,7200.0,7200.0,0
1782796440,7200.0,7200.0,7200.0,7200.0,0
1782796500,7200.0,7200.0,7200.0,7200.0,0
1782796560,7200.0,7200.0,7200.0,7200.0,0
1782796620,7200.0,7200.0,7200.0,7200.0,0
1782796680,7200.0,7200.0,7200.0,7200.0,0
1782796740,7200.0,7200.0,7200.0,7200.0,0
1782796800,7200.0,7200.0,7200.0,7200.0,0
1782796860,7200.0,7225.0,7200.0,7225.0,600
1782796920,7225.0,7225.0,7225.0,7225.0,600
1782796980,7225.0,7265.0,7225.0,7265.0,60
1782797040,7265.0,7331.35,7265.0,7331.35,360
1782797100,7331.35,7331.35,7331.35,7331.35,0
1782797160,7331.35,7354.8,7321.0,7321.0,390
1782797220,7321.0,7321.0,7300.0,7300.0,90
1782797280,7300.0,7370.75,7300.0,7337.35,120
1782797340,7337.35,7337.35,7337.35,7337.35,0
1782797400,7337.35,7337.35,7337.35,7337.35,0
1782797460,7337.35,7337.35,7337.35,7337.35,0
1782797520,7337.35,7337.35,7337.35,7337.35,0
1782797580,7337.35,7337.35,7337.35,7337.35,0
1782797640,7337.35,7337.35,7286.7,7286.7,30
1782797700,7286.7,7286.7,7286.7,7286.7,0
1782797760,7286.7,7286.7,7286.7,7286.7,0
1782797820,7286.7,7286.7,7286.7,7286.7,0
1782797880,7286.7,7286.7,7286.7,7286.7,0
1782797940,7286.7,7286.7,7286.7,7286.7,0
1782798000,7286.7,7286.7,7286.7,7286.7,0
1782798060,7286.7,7286.7,7286.7,7286.7,0
1782798120,7286.7,7286.7,7286.7,7286.7,0
1782798180,7286.7,7286.7,7286.7,7286.7,0
1782798240,7286.7,7286.7,7286.7,7286.7,0
1782798300,7286.7,7286.7,7286.7,7286.7,0
1782798360,7286.7,7286.7,7286.7,7286.7,0
1782798420,7286.7,7286.7,7286.7,7286.7,0
1782798480,7286.7,7286.7,7286.7,7286.7,0
1782798540,7286.7,7286.7,7286.7,7286.7,0
1782798600,7286.7,7286.7,7286.7,7286.7,0
1782798660,7286.7,7286.7,7286.7,7286.7,0
1782798720,7286.7,7286.7,7286.7,7286.7,0
1782798780,7286.7,7286.7,7286.7,7286.7,0
1782798840,7286.7,7286.7,7286.7,7286.7,0
1782798900,7286.7,7286.7,7286.7,7286.7,0
1782798960,7286.7,7286.7,7286.7,7286.7,0
1782799020,7286.7,7286.7,7286.7,7286.7,0
1782799080,7286.7,7286.7,7286.7,7286.7,0
1782799140,7286.7,7286.7,7286.7,7286.7,0
1782799200,7286.7,7286.7,7286.7,7286.7,0
1782799260,7286.7,7286.7,7286.7,7286.7,0
1782799320,7286.7,7286.7,7286.7,7286.7,0
1782799380,7286.7,7286.7,7286.7,7286.7,0
1782799440,7286.7,7286.7,7286.7,7286.7,0
1782799500,7286.7,7286.7,7286.7,7286.7,0
1782799560,7286.7,7286.7,7286.7,7286.7,0
1782799620,7286.7,7286.7,7286.7,7286.7,0
1782799680,7286.7,7286.7,7286.7,7286.7,0
1782799740,7286.7,7286.7,7286.7,7286.7,0
1782799800,7286.7,7286.7,7286.7,7286.7,0
1782799860,7286.7,7286.7,7286.7,7286.7,0
1782799920,7286.7,7286.7,7286.7,7286.7,0
1782799980,7286.7,7286.7,7286.7,7286.7,0
1782800040,7286.7,7286.7,7286.7,7286.7,0
1782800100,7286.7,7286.7,7286.7,7286.7,0
1782800160,7286.7,7286.7,7286.7,7286.7,0
1782800220,7286.7,7286.7,7286.7,7286.7,0
1782800280,7286.7,7286.7,7286.7,7286.7,0
1782800340,7286.7,7286.7,7286.7,7286.7,0
1782800400,7286.7,7286.7,7286.7,7286.7,0
1782800460,7286.7,7286.7,7286.7,7286.7,0
1782800520,7286.7,7286.7,7286.7,7286.7,0
1782800580,7286.7,7286.7,7286.7,7286.7,0
1782800640,7286.7,7286.7,7286.7,7286.7,0
1782800700,7286.7,7286.7,7286.7,7286.7,0
1782800760,7286.7,7286.7,7286.7,7286.7,0
1782800820,7286.7,7286.7,7286.7,7286.7,0
1782800880,7286.7,7286.7,7286.7,7286.7,0
1782800940,7286.7,7286.7,7286.7,7286.7,0
1782801000,7286.7,7286.7,7286.7,7286.7,0
1782801060,7286.7,7286.7,7286.7,7286.7,0
1782801120,7286.7,7286.7,7286.7,7286.7,0
1782801180,7286.7,7286.7,7286.7,7286.7,0
1782801240,7286.7,7286.7,7286.7,7286.7,0
1782801300,7286.7,7300.0,7286.7,7300.0,90
1782801360,7300.0,7300.0,7300.0,7300.0,0
1782801420,7300.0,7361.95,7300.0,7337.55,60
1782801480,7337.55,7337.55,7337.55,7337.55,0
1782801540,7337.55,7337.55,7337.55,7337.55,0
1782801600,7337.55,7337.55,7337.55,7337.55,0
1782801660,7337.55,7337.55,7337.55,7337.55,0
1782801720,7337.55,7337.55,7337.55,7337.55,0
1782801780,7337.55,7337.55,7337.55,7337.55,0
1782801840,7337.55,7337.55,7337.55,7337.55,0
1782801900,7337.55,7337.55,7337.55,7337.55,0
1782801960,7337.55,7337.55,7337.55,7337.55,0
1782802020,7337.55,7337.55,7337.55,7337.55,0
1782802080,7337.55,7337.55,7337.55,7337.55,0
1782802140,7337.55,7337.55,7299.3,7299.3,30
1782802200,7299.3,7299.3,7299.3,7299.3,0
1782802260,7299.3,7299.3,7299.3,7299.3,0
1782802320,7299.3,7299.3,7299.3,7299.3,0
1782802380,7299.3,7299.3,7299.3,7299.3,0
1782802440,7299.3,7299.3,7299.3,7299.3,0
1782802500,7299.3,7299.3,7299.3,7299.3,0
1782802560,7299.3,7299.3,7299.3,7299.3,0
1782802620,7299.3,7299.3,7299.3,7299.3,0
1782802680,7299.3,7299.3,7299.3,7299.3,0
1782802740,7299.3,7299.3,7299.3,7299.3,0
1782802800,7299.3,7299.3,7299.3,7299.3,0
1782802860,7299.3,7299.3,7299.3,7299.3,0
1782802920,7299.3,7299.3,7299.3,7299.3,0
1782802980,7299.3,7299.3,7299.3,7299.3,0
1782803040,7299.3,7299.3,7299.3,7299.3,0
1782803100,7299.3,7299.3,7299.3,7299.3,0
1782803160,7299.3,7299.3,7299.3,7299.3,0
1782803220,7299.3,7299.3,7299.3,7299.3,0
1782803280,7299.3,7299.3,7299.3,7299.3,0
1782803340,7299.3,7299.3,7299.3,7299.3,0
1782803400,7299.3,7299.3,7299.3,7299.3,0
1782803460,7299.3,7299.3,7299.3,7299.3,0
1782803520,7299.3,7299.3,7299.3,7299.3,0
1782803580,7299.3,7299.3,7299.3,7299.3,0
1782803640,7299.3,7299.3,7299.3,7299.3,0
1782803700,7299.3,7299.3,7299.3,7299.3,0
1782803760,7299.3,7299.3,7299.3,7299.3,0
1782803820,7299.3,7299.3,7299.3,7299.3,0
1782803880,7299.3,7299.3,7299.3,7299.3,0
1782803940,7299.3,7299.3,7299.3,7299.3,0
1782804000,7299.3,7299.3,7299.3,7299.3,0
1782804060,7299.3,7299.3,7299.3,7299.3,0
1782804120,7299.3,7299.3,7299.3,7299.3,0
1782804180,7299.3,7299.3,7299.3,7299.3,0
1782804240,7299.3,7299.3,7299.3,7299.3,0
1782804300,7299.3,7299.3,7299.3,7299.3,0
1782804360,7299.3,7299.3,7299.3,7299.3,0
1782804420,7299.3,7299.3,7299.3,7299.3,0
1782804480,7299.3,7299.3,7299.3,7299.3,0
1782804540,7299.3,7299.3,7299.3,7299.3,0
1782804600,7299.3,7299.3,7299.3,7299.3,0
1782804660,7299.3,7299.3,7299.3,7299.3,0
1782804720,7299.3,7299.3,7299.3,7299.3,0
1782804780,7299.3,7299.3,7299.3,7299.3,0
1782804840,7299.3,7299.3,7299.3,7299.3,0
1782804900,7299.3,7299.3,7299.3,7299.3,0
1782804960,7299.3,7299.3,7299.3,7299.3,0
1782805020,7299.3,7299.3,7299.3,7299.3,0
1782805080,7299.3,7299.3,7299.3,7299.3,0
1782805140,7299.3,7299.3,7299.3,7299.3,0
1782805200,7299.3,7299.3,7299.3,7299.3,0
1782805260,7299.3,7299.3,7299.3,7299.3,0
1782805320,7299.3,7299.3,7299.3,7299.3,0
1782805380,7299.3,7299.3,7299.3,7299.3,0
1782805440,7299.3,7299.3,7299.3,7299.3,0
1782805500,7299.3,7299.3,7299.3,7299.3,0
1782805560,7299.3,7299.3,7299.3,7299.3,0
1782805620,7299.3,7299.3,7299.3,7299.3,0
1782805680,7299.3,7299.3,7299.3,7299.3,0
1782805740,7299.3,7299.3,7299.3,7299.3,0
1782805800,7299.3,7299.3,7299.3,7299.3,0
1782805860,7299.3,7299.3,7299.3,7299.3,0
1782805920,7299.3,7299.3,7299.3,7299.3,0
1782805980,7299.3,7299.3,7299.3,7299.3,0
1782806040,7299.3,7299.3,7299.3,7299.3,0
1782806100,7299.3,7299.3,7299.3,7299.3,0
1782806160,7299.3,7299.3,7299.3,7299.3,0
1782806220,7299.3,7299.3,7299.3,7299.3,0
1782806280,7299.3,7299.3,7299.3,7299.3,0
1782806340,7299.3,7299.3,7299.3,7299.3,0
1782806400,7299.3,7299.3,7299.3,7299.3,0
1782806460,7299.3,7299.3,7299.3,7299.3,0
1782806520,7299.3,7299.3,7299.3,7299.3,0
1782806580,7299.3,7299.3,7299.3,7299.3,0
1782806640,7299.3,7299.3,7299.3,7299.3,0
1782806700,7299.3,7299.3,7299.3,7299.3,0
1782806760,7299.3,7299.3,7299.3,7299.3,0
1782806820,7299.3,7299.3,7299.3,7299.3,0
1782806880,7299.3,7299.3,7299.3,7299.3,0
1782806940,7299.3,7299.3,7299.3,7299.3,0
1782807000,7299.3,7299.3,7299.3,7299.3,0
1782807060,7299.3,7299.3,7299.3,7299.3,0
1782807120,7299.3,7299.3,7299.3,7299.3,0
1782807180,7299.3,7299.3,7299.3,7299.3,0
1782807240,7299.3,7299.3,7299.3,7299.3,0
1782807300,7299.3,7299.3,7299.3,7299.3,0
1782807360,7299.3,7299.3,7299.3,7299.3,0
1782807420,7299.3,7299.3,7299.3,7299.3,0
1782807480,7299.3,7299.3,7299.3,7299.3,0
1782807540,7299.3,7299.3,7299.3,7299.3,0
1782807600,7299.3,7299.3,7299.3,7299.3,0
1782807660,7299.3,7299.3,7299.3,7299.3,0
1782807720,7299.3,7299.3,7299.3,7299.3,0
1782807780,7299.3,7299.3,7299.3,7299.3,0
1782807840,7299.3,7299.3,7299.3,7299.3,0
1782807900,7299.3,7357.6,7299.3,7357.6,30
1782807960,7357.6,7357.6,7357.6,7357.6,0
1782808020,7357.6,7400.0,7357.6,7400.0,30
1782808080,7400.0,7400.0,7400.0,7400.0,0
1782808140,7400.0,7400.0,7400.0,7400.0,0
1782808200,7400.0,7400.0,7400.0,7400.0,0
1782808260,7400.0,7400.0,7400.0,7400.0,0
1782808320,7400.0,7400.0,7400.0,7400.0,0
1782808380,7400.0,7400.0,7400.0,7400.0,0
1782808440,7400.0,7400.0,7400.0,7400.0,0
1782808500,7400.0,7400.0,7400.0,7400.0,0
1782808560,7400.0,7495.0,7400.0,7495.0,60
1782808620,7495.0,7495.0,7495.0,7495.0,0
1782808680,7495.0,7495.0,7495.0,7495.0,0
1782808740,7495.0,7495.0,7495.0,7495.0,0
1782808800,7495.0,7495.0,7495.0,7495.0,0
1782808860,7495.0,7495.0,7495.0,7495.0,0
1782808920,7495.0,7495.0,7495.0,7495.0,0
1782808980,7495.0,7495.0,7495.0,7495.0,0
1782809040,7495.0,7495.0,7495.0,7495.0,0
1782809100,7495.0,7495.0,7495.0,7495.0,0
1782809160,7495.0,7495.0,7495.0,7495.0,0
1782809220,7495.0,7495.0,7450.0,7450.0,30
1782809280,7450.0,7450.0,7450.0,7450.0,0
1782809340,7450.0,7450.0,7450.0,7450.0,0
1782809400,7450.0,7450.0,7450.0,7450.0,0
1782809460,7450.0,7450.0,7450.0,7450.0,0
1782809520,7450.0,7450.0,7450.0,7450.0,0
1782809580,7450.0,7450.0,7450.0,7450.0,0
1782809640,7450.0,7450.0,7450.0,7450.0,0
1782809700,7450.0,7450.0,7450.0,7450.0,0
1782809760,7450.0,7450.0,7450.0,7450.0,0
1782809820,7450.0,7450.0,7450.0,7450.0,0
1782809880,7300.0,7300.0,7300.0,7300.0,30
1782809940,7300.0,7300.0,7300.0,7300.0,0
1782810000,7300.0,7300.0,7300.0,7300.0,0
1782810060,7300.0,7300.0,7300.0,7300.0,0
1782810120,7300.0,7300.0,7300.0,7300.0,0
1782810180,7300.0,7300.0,7300.0,7300.0,0
1782810240,7300.0,7300.0,7300.0,7300.0,0
1782810300,7300.0,7300.0,7300.0,7300.0,0
1782810360,7300.0,7300.0,7300.0,7300.0,0
1782810420,7300.0,7300.0,7300.0,7300.0,0
1782810480,7300.0,7300.0,7300.0,7300.0,0
1782810540,7300.0,7300.0,7300.0,7300.0,0
1782810600,7300.0,7315.0,7300.0,7311.8,300
1782810660,7311.8,7311.8,7311.0,7311.0,180
1782810720,7311.0,7311.0,7311.0,7311.0,0
1782810780,7311.0,7311.0,7311.0,7311.0,0
1782810840,7311.0,7311.0,7311.0,7311.0,0
1782810900,7311.0,7311.0,7311.0,7311.0,0
1782810960,7311.0,7311.0,7311.0,7311.0,0
1782811020,7311.0,7311.0,7311.0,7311.0,0
1782811080,7311.0,7311.0,7311.0,7311.0,0
1782811140,7311.0,7311.0,7311.0,7311.0,0
1782811200,7311.0,7311.0,7311.0,7311.0,0
1782811260,7311.0,7311.0,7311.0,7311.0,0
1782811320,7311.0,7311.0,7311.0,7311.0,0
1782811380,7311.0,7311.0,7311.0,7311.0,0
1782811440,7311.0,7311.0,7311.0,7311.0,0
1782811500,7311.0,7311.0,7311.0,7311.0,0
1782811560,7311.0,7311.0,7311.0,7311.0,0
1782811620,7311.0,7311.0,7311.0,7311.0,0
1782811680,7311.0,7311.0,7311.0,7311.0,0
1782811740,7311.0,7311.0,7311.0,7311.0,0
1782811800,7311.0,7311.0,7311.0,7311.0,0
1782811860,7311.0,7311.0,7311.0,7311.0,0
1782811920,7311.0,7311.0,7311.0,7311.0,0
1782811980,7311.0,7431.1,7311.0,7431.1,30
1782812040,7431.1,7442.55,7431.1,7442.55,30
1782812100,7442.55,7442.55,7430.0,7430.0,30
1782812160,7430.0,7439.45,7430.0,7439.45,60
1782812220,7439.45,7439.45,7423.05,7423.05,30
1782812280,7423.05,7423.05,7419.9,7419.9,30
1782812340,7419.9,7419.9,7386.05,7395.5,120
1782812400,7395.9,7401.5,7395.9,7401.5,150
1782812460,7401.5,7401.5,7360.8,7364.4,90
1782812520,7364.4,7364.4,7350.0,7350.0,60
1782812580,7350.0,7376.8,7350.0,7376.8,90
1782812640,7376.8,7384.05,7376.8,7384.05,30
1782812700,7384.05,7384.05,7384.05,7384.05,0
1782812760,7384.05,7450.0,7384.05,7449.95,120
1782812820,7449.95,7449.95,7440.0,7446.85,90
1782812880,7446.85,7446.85,7440.0,7440.0,30
1782812940,7440.0,7440.0,7440.0,7440.0,0
1782813000,7440.0,7440.0,7440.0,7440.0,0
1782813060,7440.0,7440.0,7415.95,7415.95,30
1782813120,7415.95,7415.95,7415.95,7415.95,0
1782813180,7415.95,7415.95,7415.95,7415.95,0
1782813240,7415.95,7415.95,7415.95,7415.95,0
1782813300,7407.55,7407.55,7407.55,7407.55,30
1782813360,7407.55,7407.55,7407.55,7407.55,0
1782813420,7407.55,7407.55,7407.55,7407.55,0
1782813480,7407.55,7407.55,7407.55,7407.55,0
1782813540,7407.55,7407.55,7407.55,7407.55,0
